Cell ID,Confidence Index
943,0.75
944,0.75
945,0.75
946,0.75
948,0.75
949,0.75
950,0.75
951,0.75
952,0.75
953,0.75
954,0.75
956,0.75
957,0.75
958,0.75
959,0.75
960,0.75
962,0.75
963,0.75
964,0.75
965,0.75
966,0.75
967,0.75
968,0.75
971,0.75
972,0.75
973,0.75
974,0.75
975,0.75
978,0.75
980,0.75
982,0.75
986,0.75
989,0.75
990,0.75
991,0.75
992,0.75
993,0.75
994,0.75
995,0.75
996,0.75
997,0.75
999,0.75
1000,0.75
1002,0.75
1003,0.75
1004,0.75
1005,0.75
1006,0.75
1007,0.75
1008,0.75
1009,0.75
1010,0.75
1011,0.75
1012,0.75
1016,0.75
1017,0.75
1018,0.75
1019,0.75
1020,0.75
1021,0.75
1022,0.75
1023,0.75
1024,0.75
1025,0.75
1026,0.75
1027,0.75
1029,0.75
1030,0.75
1031,0.75
1032,0.75
1033,0.75
1034,0.75
1036,0.75
1037,0.75
1038,0.75
1039,0.75
1040,0.75
1041,0.75
1043,0.75
1044,0.75
1045,0.75
1046,0.75
1047,0.75
1049,0.75
1050,0.75
1052,0.75
1053,0.75
1054,0.75
1055,0.75
1057,0.75
1058,0.75
1060,0.75
1061,0.75
1062,0.75
1063,0.75
1064,0.75
1066,0.75
1067,0.75
1069,0.75
1070,0.75
1071,0.75
1072,0.75
1073,0.75
1075,0.75
1076,0.75
1084,0.75
1085,0.75
1086,0.75
1088,0.75
1090,0.75
1091,0.75
1092,0.75
1093,0.75
1094,0.75
1095,0.75
1096,0.75
1097,0.75
1098,0.75
1100,0.75
1103,0.75
1104,0.75
1105,0.75
1107,0.75
1108,0.75
1109,0.75
1110,0.75
1111,0.75
1112,0.75
1113,0.75
1114,0.75
1116,0.75
1117,0.75
1118,0.75
1120,0.75
1121,0.75
1122,0.75
1123,0.75
1124,0.75
1125,0.75
1127,0.75
1128,0.75
1129,0.75
1130,0.75
1131,0.75
1133,0.75
1134,0.75
1135,0.75
1136,0.75
1137,0.75
1138,0.75
1140,0.75
1141,0.75
1142,0.75
1143,0.75
1144,0.75
1146,0.75
1148,0.75
1150,0.75
1152,0.75
1153,0.75
1154,0.75
1156,0.75
1157,0.75
1158,0.75
1159,0.75
1160,0.75
1161,0.75
1162,0.75
1163,0.75
1164,0.75
1165,0.75
1166,0.75
1169,0.75
1171,0.75
1172,0.75
1173,0.75
1174,0.75
1175,0.75
1176,0.75
1177,0.75
1178,0.75
1180,0.75
1182,0.75
1183,0.75
1185,0.75
1186,0.75
1188,0.75
1193,0.75
1194,0.75
1195,0.75
1196,0.75
1197,0.75
1198,0.75
1199,0.75
1200,0.75
1201,0.75
1202,0.75
1203,0.75
1204,0.75
1205,0.75
1206,0.75
1209,0.75
1211,0.75
1215,0.75
1216,0.75
1217,0.75
1218,0.75
1222,0.75
1223,0.75
1225,0.75
1226,0.75
1227,0.75
1228,0.75
1229,0.75
1230,0.75
1231,0.75
1232,0.75
1233,0.75
1235,0.75
1236,0.75
1237,0.75
1238,0.75
1239,0.75
1240,0.75
1241,0.75
1243,0.75
1245,0.75
1246,0.75
1249,0.75
1251,0.75
1252,0.75
1253,0.75
1254,0.75
1255,0.75
1256,0.75
1258,0.75
1259,0.75
1260,0.75
1261,0.75
1262,0.75
1263,0.75
1264,0.75
1265,0.75
1266,0.75
1267,0.75
1268,0.75
1269,0.75
1270,0.75
1271,0.75
1272,0.75
1273,0.75
1274,0.75
1275,0.75
1276,0.75
1277,0.75
1278,0.75
1279,0.75
1280,0.75
1281,0.75
1283,0.75
1284,0.75
1285,0.75
1286,0.75
1287,0.75
1288,0.75
1289,0.75
1290,0.75
1291,0.75
1292,0.75
1293,0.75
1294,0.75
1295,0.75
1296,0.75
1297,0.75
1298,0.75
1300,0.75
1303,0.75
1304,0.75
1306,0.75
1307,0.75
1308,0.75
1309,0.75
1310,0.75
1311,0.75
1312,0.75
1313,0.75
1314,0.75
1315,0.75
1316,0.75
1317,0.75
1318,0.75
1319,0.75
1320,0.75
1321,0.75
1322,0.75
1323,0.75
1324,0.75
1325,0.75
1326,0.75
1327,0.75
1329,0.75
1330,0.75
1331,0.75
1332,0.75
1333,0.75
1335,0.75
1337,0.75
1338,0.75
1339,0.75
1340,0.75
1342,0.75
1346,0.75
1347,0.75
1348,0.75
1350,0.75
1351,0.75
1352,0.75
1353,0.75
1356,0.75
1357,0.75
1358,0.75
1359,0.75
1360,0.75
1361,0.75
1362,0.75
1363,0.75
1364,0.75
1365,0.75
1366,0.75
1367,0.75
1368,0.75
1369,0.75
1371,0.75
1372,0.75
1373,0.75
1374,0.75
1375,0.75
1376,0.75
1377,0.75
1378,0.75
1381,0.75
1382,0.75
1384,0.75
1385,0.75
1386,0.75
1387,0.75
1388,0.75
1389,0.75
1390,0.75
1391,0.75
1392,0.75
1393,0.75
1394,0.75
1395,0.75
1396,0.75
1397,0.75
1398,0.75
1399,0.75
1400,0.75
1401,0.75
1402,0.75
1403,0.75
1404,0.75
1407,0.75
1408,0.75
1410,0.75
1411,0.75
1412,0.75
1413,0.75
1414,0.75
1415,0.75
1416,0.75
1417,0.75
1418,0.75
1420,0.75
1421,0.75
1423,0.75
1424,0.75
1425,0.75
1426,0.75
1427,0.75
1428,0.75
1430,0.75
1431,0.75
1432,0.75
1433,0.75
1434,0.75
1435,0.75
1437,0.75
1438,0.75
1439,0.75
1441,0.75
1442,0.75
1443,0.75
1444,0.75
1445,0.75
1446,0.75
1447,0.75
1448,0.75
1449,0.75
1451,0.75
1452,0.75
1453,0.75
1455,0.75
1456,0.75
1458,0.75
1459,0.75
1460,0.75
1461,0.75
1462,0.75
1463,0.75
1464,0.75
1465,0.75
1466,0.75
1468,0.75
1469,0.75
1470,0.75
1471,0.75
1472,0.75
1473,0.75
1475,0.75
1477,0.75
1478,0.75
1479,0.75
1480,0.75
1481,0.75
1482,0.75
1483,0.75
1484,0.75
1485,0.75
1486,0.75
1487,0.75
1488,0.75
1489,0.75
1492,0.75
1493,0.75
1495,0.75
1496,0.75
1498,0.75
1499,0.75
1501,0.75
1502,0.75
1503,0.75
1504,0.75
1505,0.75
1506,0.75
1508,0.75
1509,0.75
1510,0.75
1511,0.75
1512,0.75
1513,0.75
1514,0.75
1515,0.75
1516,0.75
1517,0.75
1518,0.75
1519,0.75
1520,0.75
1522,0.75
1523,0.75
1524,0.75
1525,0.75
1526,0.75
1527,0.75
1529,0.75
1530,0.75
1531,0.75
1532,0.75
1533,0.75
1534,0.75
1535,0.75
1536,0.75
1537,0.75
1538,0.75
1539,0.75
1540,0.75
1541,0.75
1543,0.75
1545,0.75
1546,0.75
1548,0.75
1549,0.75
1550,0.75
1551,0.75
1552,0.75
1554,0.75
1555,0.75
1556,0.75
1557,0.75
1558,0.75
1559,0.75
1560,0.75
1562,0.75
1563,0.75
1564,0.75
1565,0.75
1566,0.75
1567,0.75
1568,0.75
1569,0.75
1570,0.75
1572,0.75
1573,0.75
1574,0.75
1575,0.75
1576,0.75
1577,0.75
1578,0.75
1579,0.75
1580,0.75
1581,0.75
1582,0.75
1583,0.75
1584,0.75
1585,0.75
1587,0.75
1589,0.75
1590,0.75
1591,0.75
1592,0.75
1593,0.75
1594,0.75
1595,0.75
1598,0.75
1599,0.75
1600,0.75
1601,0.75
1602,0.75
1603,0.75
1604,0.75
1605,0.75
1606,0.75
1607,0.75
1608,0.75
1609,0.75
1610,0.75
1615,0.75
1616,0.75
1617,0.75
1618,0.75
1619,0.75
1620,0.75
1621,0.75
1622,0.75
1623,0.75
1624,0.75
1625,0.75
1626,0.75
1628,0.75
1629,0.75
1630,0.75
1633,0.75
1634,0.75
1635,0.75
1637,0.75
1638,0.75
1639,0.75
1640,0.75
1641,0.75
1642,0.75
1643,0.75
1645,0.75
1646,0.75
1648,0.75
1649,0.75
1650,0.75
1651,0.75
1652,0.75
1653,0.75
1654,0.75
1656,0.75
1657,0.75
1658,0.75
1659,0.75
1661,0.75
1664,0.75
1665,0.75
1666,0.75
1667,0.75
1669,0.75
1670,0.75
1671,0.75
1672,0.75
1674,0.75
1675,0.75
1676,0.75
1677,0.75
1678,0.75
1680,0.75
1682,0.75
1683,0.75
1684,0.75
1685,0.75
1686,0.75
1687,0.75
1688,0.75
1689,0.75
1690,0.75
1691,0.75
1692,0.75
1693,0.75
1694,0.75
1695,0.75
1696,0.75
1697,0.75
1698,0.75
1700,0.75
1703,0.75
1705,0.75
1706,0.75
1707,0.75
1708,0.75
1711,0.75
1714,0.75
1715,0.75
1717,0.75
1718,0.75
1719,0.75
1720,0.75
1721,0.75
1722,0.75
1723,0.75
1724,0.75
1725,0.75
1726,0.75
1727,0.75
1728,0.75
1729,0.75
1730,0.75
1731,0.75
1732,0.75
1733,0.75
1735,0.75
1736,0.75
1737,0.75
1738,0.75
1739,0.75
1740,0.75
1741,0.75
1742,0.75
1743,0.75
1744,0.75
1745,0.75
1746,0.75
1747,0.75
1748,0.75
1749,0.75
1750,0.75
1751,0.75
1752,0.75
1753,0.75
1756,0.75
1758,0.75
1759,0.75
1760,0.75
1761,0.75
1762,0.75
1763,0.75
1764,0.75
1766,0.75
1767,0.75
1768,0.75
1769,0.75
1770,0.75
1771,0.75
1772,0.75
1773,0.75
1774,0.75
1775,0.75
1776,0.75
1777,0.75
1778,0.75
1779,0.75
1780,0.75
1781,0.75
1782,0.75
1783,0.75
1784,0.75
1785,0.75
1786,0.75
1787,0.75
1789,0.75
1790,0.75
1791,0.75
1792,0.75
1793,0.75
1795,0.75
1796,0.75
1797,0.75
1798,0.75
1799,0.75
1801,0.75
1802,0.75
1803,0.75
1805,0.75
1806,0.75
1807,0.75
1808,0.75
1809,0.75
1810,0.75
1813,0.75
1814,0.75
1815,0.75
1816,0.75
1817,0.75
1818,0.75
1819,0.75
1820,0.75
1821,0.75
1823,0.75
1824,0.75
1825,0.75
1826,0.75
1827,0.75
1828,0.75
1829,0.75
1830,0.75
1831,0.75
1832,0.75
1833,0.75
1834,0.75
1835,0.75
1836,0.75
1837,0.75
1838,0.75
1839,0.75
1840,0.75
1841,0.75
1842,0.75
1843,0.75
1844,0.75
1845,0.75
1846,0.75
1847,0.75
1848,0.75
1849,0.75
1850,0.75
1851,0.75
1852,0.75
1853,0.75
1857,0.75
1858,0.75
1859,0.75
1860,0.75
1861,0.75
1862,0.75
1863,0.75
1864,0.75
1865,0.75
1866,0.75
1868,0.75
1871,0.75
1872,0.75
1873,0.75
1874,0.75
1875,0.75
1876,0.75
1877,0.75
1878,0.75
1879,0.75
1880,0.75
1881,0.75
1882,0.75
1883,0.75
1884,0.75
1885,0.75
1886,0.75
1887,0.75
1888,0.75
1889,0.75
1890,0.75
1891,0.75
1892,0.75
1893,0.75
1894,0.75
1895,0.75
1897,0.75
1898,0.75
1899,0.75
1900,0.75
1901,0.75
1902,0.75
1903,0.75
1904,0.75
1905,0.75
1906,0.75
1907,0.75
1908,0.75
1909,0.75
1910,0.75
1911,0.75
1912,0.75
1913,0.75
1914,0.75
1915,0.75
1916,0.75
1917,0.75
1918,0.75
1919,0.75
1920,0.75
1921,0.75
1922,0.75
1923,0.75
1924,0.75
1925,0.75
1926,0.75
1927,0.75
1928,0.75
1929,0.75
1933,0.75
1934,0.75
1935,0.75
1936,0.75
1937,0.75
1938,0.75
1941,0.75
1942,0.75
1944,0.75
1945,0.75
1946,0.75
1947,0.75
1948,0.75
1949,0.75
1950,0.75
1951,0.75
1952,0.75
1953,0.75
1954,0.75
1955,0.75
1956,0.75
1957,0.75
1958,0.75
1959,0.75
1960,0.75
1961,0.75
1962,0.75
1963,0.75
1964,0.75
1965,0.75
1966,0.75
1967,0.75
1968,0.75
1969,0.75
1970,0.75
1971,0.75
1972,0.75
1975,0.75
1977,0.75
1978,0.75
1979,0.75
1980,0.75
1981,0.75
1982,0.75
1983,0.75
1984,0.75
1985,0.75
1986,0.75
1987,0.75
1988,0.75
1989,0.75
1990,0.75
1991,0.75
1992,0.75
1993,0.75
1994,0.75
1995,0.75
1998,0.75
1999,0.75
2000,0.75
2001,0.75
2002,0.75
2003,0.75
2004,0.75
2005,0.75
2006,0.75
2007,0.75
2008,0.75
2009,0.75
2010,0.75
2011,0.75
2012,0.75
2013,0.75
2014,0.75
2015,0.75
2016,0.75
2020,0.75
2021,0.75
2022,0.75
2023,0.75
2024,0.75
2025,0.75
2026,0.75
2027,0.75
2028,0.75
2029,0.75
2030,0.75
2031,0.75
2032,0.75
2033,0.75
2034,0.75
2035,0.75
2036,0.75
2037,0.75
2039,0.75
2040,0.75
2042,0.75
2043,0.75
2044,0.75
2045,0.75
2046,0.75
2047,0.75
2048,0.75
2049,0.75
2050,0.75
2051,0.75
2052,0.75
2053,0.75
2054,0.75
2055,0.75
2056,0.75
2057,0.75
2058,0.75
2059,0.75
2060,0.75
2061,0.75
2062,0.75
2063,0.75
2064,0.75
2065,0.75
2066,0.75
2067,0.75
2068,0.75
2069,0.75
2070,0.75
2071,0.75
2072,0.75
2073,0.75
2074,0.75
2075,0.75
2076,0.75
2077,0.75
2078,0.75
2079,0.75
2080,0.75
2082,0.75
2084,0.75
2085,0.75
2086,0.75
2087,0.75
2088,0.75
2089,0.75
2090,0.75
2091,0.75
2092,0.75
2093,0.75
2094,0.75
2095,0.75
2096,0.75
2097,0.75
2098,0.75
2099,0.75
2100,0.75
2101,0.75
2102,0.75
2103,0.75
2105,0.75
2106,0.75
2107,0.75
2108,0.75
2109,0.75
2110,0.75
2111,0.75
2112,0.75
2113,0.75
2114,0.75
2116,0.75
2117,0.75
2118,0.75
2119,0.75
2120,0.75
2121,0.75
2122,0.75
2123,0.75
2124,0.75
2125,0.75
2126,0.75
2127,0.75
2128,0.75
2129,0.75
2130,0.75
2131,0.75
2132,0.75
2133,0.75
2134,0.75
2135,0.75
2136,0.75
2137,0.75
2138,0.75
2139,0.75
2142,0.75
2143,0.75
2145,0.75
2146,0.75
2147,0.75
2148,0.75
2149,0.75
2150,0.75
2151,0.75
2152,0.75
2153,0.75
2154,0.75
2155,0.75
2156,0.75
2157,0.75
2158,0.75
2159,0.75
2160,0.75
2161,0.75
2162,0.75
2163,0.75
2164,0.75
2165,0.75
2166,0.75
2167,0.75
2168,0.75
2169,0.75
2170,0.75
2171,0.75
2172,0.75
2173,0.75
2174,0.75
2175,0.75
2176,0.75
2177,0.75
2178,0.75
2179,0.75
2180,0.75
2181,0.75
2182,0.75
2183,0.75
2184,0.75
2185,0.75
2187,0.75
2188,0.75
2189,0.75
2190,0.75
2191,0.75
2193,0.75
2194,0.75
2195,0.75
2196,0.75
2197,0.75
2198,0.75
2199,0.75
2200,0.75
2201,0.75
2202,0.75
2203,0.75
2204,0.75
2205,0.75
2206,0.75
2207,0.75
2208,0.75
2209,0.75
2212,0.75
2213,0.75
2214,0.75
2215,0.75
2217,0.75
2218,0.75
2219,0.75
2220,0.75
2221,0.75
2222,0.75
2223,0.75
2224,0.75
2225,0.75
2226,0.75
2227,0.75
2228,0.75
2229,0.75
2230,0.75
2231,0.75
2232,0.75
2233,0.75
2234,0.75
2235,0.75
2236,0.75
2237,0.75
2238,0.75
2239,0.75
2240,0.75
2241,0.75
2242,0.75
2243,0.75
2244,0.75
2245,0.75
2246,0.75
2247,0.75
2249,0.75
2250,0.75
2251,0.75
2252,0.75
2253,0.75
2254,0.75
2255,0.75
2257,0.75
2258,0.75
2259,0.75
2260,0.75
2261,0.75
2262,0.75
2263,0.75
2264,0.75
2265,0.75
2266,0.75
2269,0.75
2270,0.75
2271,0.75
2272,0.75
2274,0.75
2275,0.75
2276,0.75
2277,0.75
2278,0.75
2279,0.75
2280,0.75
2281,0.75
2282,0.75
2283,0.75
2284,0.75
2285,0.75
2286,0.75
2287,0.75
2288,0.75
2289,0.75
2290,0.75
2291,0.75
2292,0.75
2293,0.75
2294,0.75
2295,0.75
2296,0.75
2297,0.75
2298,0.75
2299,0.75
2300,0.75
2301,0.75
2302,0.75
2303,0.75
2304,0.75
2305,0.75
2306,0.75
2307,0.75
2308,0.75
2309,0.75
2310,0.75
2311,0.75
2312,0.75
2313,0.75
2314,0.75
2315,0.75
2316,0.75
2317,0.75
2318,0.75
2319,0.75
2320,0.75
2321,0.75
2322,0.75
2323,0.75
2324,0.75
2325,0.75
2326,0.75
2327,0.75
2328,0.75
2330,0.75
2331,0.75
2332,0.75
2333,0.75
2334,0.75
2335,0.75
2336,0.75
2337,0.75
2338,0.75
2339,0.75
2340,0.75
2341,0.75
2342,0.75
2343,0.75
2344,0.75
2345,0.75
2346,0.75
2347,0.75
2348,0.75
2349,0.75
2350,0.75
2351,0.75
2352,0.75
2353,0.75
2354,0.75
2355,0.75
2356,0.75
2357,0.75
2358,0.75
2359,0.75
2360,0.75
2361,0.75
2362,0.75
2363,0.75
2364,0.75
2366,0.75
2367,0.75
2368,0.75
2369,0.75
2370,0.75
2371,0.75
2372,0.75
2373,0.75
2374,0.75
2375,0.75
2376,0.75
2381,0.75
2382,0.75
2383,0.75
2385,0.75
2386,0.75
2387,0.75
2388,0.75
2389,0.75
